text,label
super!,2
good quality product,1
perfect product!,1
just okay,0
not recommended at all,0
worthless,0
must buy!,1
not specified,1
really nice,1
pretty good,0
waste of money!,0
does the job,1
really nice,2
excellent,2
delightful,1
worth the money,2
good,0
decent product,2
awesome,2
does the job,1
great product,2
really nice,1
slightly disappointed,0
absolute rubbish!,0
not specified,0
must buy!,1
not recommended at all,1
pretty good,1
terrific purchase,2
must buy!,2
simply awesome,2
horrible,0
good choice,2
good quality product,1
mind-blowing purchase,1
good choice,2
perfect product!,2
highly recommended,2
moderate,0
